decl @getint(): i32
decl @getch(): i32
decl @getarray(*i32): i32
decl @putint(i32)
decl @putch(i32)
decl @putarray(i32, *i32)
  %24505 = getelemptr @a3_1, 4505
  store 0, %24505
  %24506 = getelemptr @a3_1, 4506
  store 0, %24506
  %24507 = getelemptr @a3_1, 4507
  store 0, %24507
  %24508 = getelemptr @a3_1, 4508
  store 0, %24508
  %24509 = getelemptr @a3_1, 4509
  store 0, %24509
  %24510 = getelemptr @a3_1, 4510
  store 0, %24510
  %24511 = getelemptr @a3_1, 4511
  store 0, %24511
  %24512 = getelemptr @a3_1, 4512
  store 0, %24512
  %24513 = getelemptr @a3_1, 4513
  store 0, %24513
  %24514 = getelemptr @a3_1, 4514
  store 0, %24514
  %24515 = getelemptr @a3_1, 4515
  store 0, %24515
  %24516 = getelemptr @a3_1, 4516
  store 0, %24516
  %24517 = getelemptr @a3_1, 4517
  store 0, %24517
  %24518 = getelemptr @a3_1, 4518
  store 0, %24518
  %24519 = getelemptr @a3_1, 4519
  store 0, %24519
  %24520 = getelemptr @a3_1, 4520
  store 0, %24520
  %24521 = getelemptr @a3_1, 4521
  store 0, %24521
  %24522 = getelemptr @a3_1, 4522
  store 0, %24522
  %24523 = getelemptr @a3_1, 4523
  store 0, %24523
  %24524 = getelemptr @a3_1, 4524
  store 0, %24524
  %24525 = getelemptr @a3_1, 4525
  store 0, %24525
  %24526 = getelemptr @a3_1, 4526
  store 0, %24526
  %24527 = getelemptr @a3_1, 4527
  store 0, %24527
  %24528 = getelemptr @a3_1, 4528
  store 0, %24528
  %24529 = getelemptr @a3_1, 4529
  store 0, %24529
  %24530 = getelemptr @a3_1, 4530
  store 0, %24530
  %24531 = getelemptr @a3_1, 4531
  store 0, %24531
  %24532 = getelemptr @a3_1, 4532
  store 0, %24532
  %24533 = getelemptr @a3_1, 4533
  store 0, %24533
  %24534 = getelemptr @a3_1, 4534
  store 0, %24534
  %24535 = getelemptr @a3_1, 4535
  store 0, %24535
  %24536 = getelemptr @a3_1, 4536
  store 0, %24536
  %24537 = getelemptr @a3_1, 4537
  store 0, %24537
  %24538 = getelemptr @a3_1, 4538
  store 0, %24538
  %24539 = getelemptr @a3_1, 4539
  store 0, %24539
  %24540 = getelemptr @a3_1, 4540
  store 0, %24540
  %24541 = getelemptr @a3_1, 4541
  store 0, %24541
  %24542 = getelemptr @a3_1, 4542
  store 0, %24542
  %24543 = getelemptr @a3_1, 4543
  store 0, %24543
  %24544 = getelemptr @a3_1, 4544
  store 0, %24544
  %24545 = getelemptr @a3_1, 4545
  store 0, %24545
  %24546 = getelemptr @a3_1, 4546
  store 0, %24546
  %24547 = getelemptr @a3_1, 4547
  store 0, %24547
  %24548 = getelemptr @a3_1, 4548
  store 0, %24548
  %24549 = getelemptr @a3_1, 4549
  store 0, %24549
  %24550 = getelemptr @a3_1, 4550
  store 0, %24550
  %24551 = getelemptr @a3_1, 4551
  store 0, %24551
  %24552 = getelemptr @a3_1, 4552
  store 0, %24552
  %24553 = getelemptr @a3_1, 4553
  store 0, %24553
  %24554 = getelemptr @a3_1, 4554
  store 0, %24554
  %24555 = getelemptr @a3_1, 4555
  store 0, %24555
  %24556 = getelemptr @a3_1, 4556
  store 0, %24556
  %24557 = getelemptr @a3_1, 4557
  store 0, %24557
  %24558 = getelemptr @a3_1, 4558
  store 0, %24558
  %24559 = getelemptr @a3_1, 4559
  store 0, %24559
  %24560 = getelemptr @a3_1, 4560
  store 0, %24560
  %24561 = getelemptr @a3_1, 4561
  store 0, %24561
  %24562 = getelemptr @a3_1, 4562
  store 0, %24562
  %24563 = getelemptr @a3_1, 4563
  store 0, %24563
  %24564 = getelemptr @a3_1, 4564
  store 0, %24564
  %24565 = getelemptr @a3_1, 4565
  store 0, %24565
  %24566 = getelemptr @a3_1, 4566
  store 0, %24566
  %24567 = getelemptr @a3_1, 4567
  store 0, %24567
  %24568 = getelemptr @a3_1, 4568
  store 0, %24568
  %24569 = getelemptr @a3_1, 4569
  store 0, %24569
  %24570 = getelemptr @a3_1, 4570
  store 0, %24570
  %24571 = getelemptr @a3_1, 4571
  store 0, %24571
  %24572 = getelemptr @a3_1, 4572
  store 0, %24572
  %24573 = getelemptr @a3_1, 4573
  store 0, %24573
  %24574 = getelemptr @a3_1, 4574
  store 0, %24574
  %24575 = getelemptr @a3_1, 4575
  store 0, %24575
  %24576 = getelemptr @a3_1, 4576
  store 0, %24576
  %24577 = getelemptr @a3_1, 4577
  store 0, %24577
  %24578 = getelemptr @a3_1, 4578
  store 0, %24578
  %24579 = getelemptr @a3_1, 4579
  store 0, %24579
  %24580 = getelemptr @a3_1, 4580
  store 0, %24580
  %24581 = getelemptr @a3_1, 4581
  store 0, %24581
  %24582 = getelemptr @a3_1, 4582
  store 0, %24582
  %24583 = getelemptr @a3_1, 4583
  store 0, %24583
  %24584 = getelemptr @a3_1, 4584
  store 0, %24584
  %24585 = getelemptr @a3_1, 4585
  store 0, %24585
  %24586 = getelemptr @a3_1, 4586
  store 0, %24586
  %24587 = getelemptr @a3_1, 4587
  store 0, %24587
  %24588 = getelemptr @a3_1, 4588
  store 0, %24588
  %24589 = getelemptr @a3_1, 4589
  store 0, %24589
  %24590 = getelemptr @a3_1, 4590
  store 0, %24590
  %24591 = getelemptr @a3_1, 4591
  store 0, %24591
  %24592 = getelemptr @a3_1, 4592
  store 0, %24592
  %24593 = getelemptr @a3_1, 4593
  store 0, %24593
  %24594 = getelemptr @a3_1, 4594
  store 0, %24594
  %24595 = getelemptr @a3_1, 4595
  store 0, %24595
  %24596 = getelemptr @a3_1, 4596
  store 0, %24596
  %24597 = getelemptr @a3_1, 4597
  store 0, %24597
  %24598 = getelemptr @a3_1, 4598
  store 0, %24598
  %24599 = getelemptr @a3_1, 4599
  store 0, %24599
  %24600 = getelemptr @a3_1, 4600
  store 0, %24600
  %24601 = getelemptr @a3_1, 4601
  store 0, %24601
  %24602 = getelemptr @a3_1, 4602
  store 0, %24602
  %24603 = getelemptr @a3_1, 4603
  store 0, %24603
  %24604 = getelemptr @a3_1, 4604
  store 0, %24604
  %24605 = getelemptr @a3_1, 4605
  store 0, %24605
  %24606 = getelemptr @a3_1, 4606
  store 0, %24606
  %24607 = getelemptr @a3_1, 4607
  store 0, %24607
  %24608 = getelemptr @a3_1, 4608
  store 0, %24608
  %24609 = getelemptr @a3_1, 4609
  store 0, %24609
  %24610 = getelemptr @a3_1, 4610
  store 0, %24610
  %24611 = getelemptr @a3_1, 4611
  store 0, %24611
  %24612 = getelemptr @a3_1, 4612
  store 0, %24612
  %24613 = getelemptr @a3_1, 4613
  store 0, %24613
  %24614 = getelemptr @a3_1, 4614
  store 0, %24614
  %24615 = getelemptr @a3_1, 4615
  store 0, %24615
  %24616 = getelemptr @a3_1, 4616
  store 0, %24616
  %24617 = getelemptr @a3_1, 4617
  store 0, %24617
  %24618 = getelemptr @a3_1, 4618
  store 0, %24618
  %24619 = getelemptr @a3_1, 4619
  store 0, %24619
  %24620 = getelemptr @a3_1, 4620
  store 0, %24620
  %24621 = getelemptr @a3_1, 4621
  store 0, %24621
  %24622 = getelemptr @a3_1, 4622
  store 0, %24622
  %24623 = getelemptr @a3_1, 4623
  store 0, %24623
  %24624 = getelemptr @a3_1, 4624
  store 0, %24624
  %24625 = getelemptr @a3_1, 4625
  store 0, %24625
  %24626 = getelemptr @a3_1, 4626
  store 0, %24626
  %24627 = getelemptr @a3_1, 4627
  store 0, %24627
  %24628 = getelemptr @a3_1, 4628
  store 0, %24628
  %24629 = getelemptr @a3_1, 4629
  store 0, %24629
  %24630 = getelemptr @a3_1, 4630
  store 0, %24630
  %24631 = getelemptr @a3_1, 4631
  store 0, %24631
  %24632 = getelemptr @a3_1, 4632
  store 0, %24632
  %24633 = getelemptr @a3_1, 4633
  store 0, %24633
  %24634 = getelemptr @a3_1, 4634
  store 0, %24634
  %24635 = getelemptr @a3_1, 4635
  store 0, %24635
  %24636 = getelemptr @a3_1, 4636
  store 0, %24636
  %24637 = getelemptr @a3_1, 4637
  store 0, %24637
  %24638 = getelemptr @a3_1, 4638
  store 0, %24638
  %24639 = getelemptr @a3_1, 4639
  store 0, %24639
  %24640 = getelemptr @a3_1, 4640
  store 0, %24640
  %24641 = getelemptr @a3_1, 4641
  store 0, %24641
  %24642 = getelemptr @a3_1, 4642
  store 0, %24642
  %24643 = getelemptr @a3_1, 4643
  store 0, %24643
  %24644 = getelemptr @a3_1, 4644
  store 0, %24644
  %24645 = getelemptr @a3_1, 4645
  store 0, %24645
  %24646 = getelemptr @a3_1, 4646
  store 0, %24646
  %24647 = getelemptr @a3_1, 4647
  store 0, %24647
  %24648 = getelemptr @a3_1, 4648
  store 0, %24648
  %24649 = getelemptr @a3_1, 4649
  store 0, %24649
  %24650 = getelemptr @a3_1, 4650
  store 0, %24650
  %24651 = getelemptr @a3_1, 4651
  store 0, %24651
  %24652 = getelemptr @a3_1, 4652
  store 0, %24652
  %24653 = getelemptr @a3_1, 4653
  store 0, %24653
  %24654 = getelemptr @a3_1, 4654
  store 0, %24654
  %24655 = getelemptr @a3_1, 4655
  store 0, %24655
  %24656 = getelemptr @a3_1, 4656
  store 0, %24656
  %24657 = getelemptr @a3_1, 4657
  store 0, %24657
  %24658 = getelemptr @a3_1, 4658
  store 0, %24658
  %24659 = getelemptr @a3_1, 4659
  store 0, %24659
  %24660 = getelemptr @a3_1, 4660
  store 0, %24660
  %24661 = getelemptr @a3_1, 4661
  store 0, %24661
  %24662 = getelemptr @a3_1, 4662
  store 0, %24662
  %24663 = getelemptr @a3_1, 4663
  store 0, %24663
  %24664 = getelemptr @a3_1, 4664
  store 0, %24664
  %24665 = getelemptr @a3_1, 4665
  store 0, %24665
  %24666 = getelemptr @a3_1, 4666
  store 0, %24666
  %24667 = getelemptr @a3_1, 4667
  store 0, %24667
  %24668 = getelemptr @a3_1, 4668
  store 0, %24668
  %24669 = getelemptr @a3_1, 4669
  store 0, %24669
  %24670 = getelemptr @a3_1, 4670
  store 0, %24670
  %24671 = getelemptr @a3_1, 4671
  store 0, %24671
  %24672 = getelemptr @a3_1, 4672
  store 0, %24672
  %24673 = getelemptr @a3_1, 4673
  store 0, %24673
  %24674 = getelemptr @a3_1, 4674
  store 0, %24674
  %24675 = getelemptr @a3_1, 4675
  store 0, %24675
  %24676 = getelemptr @a3_1, 4676
  store 0, %24676
  %24677 = getelemptr @a3_1, 4677
  store 0, %24677
  %24678 = getelemptr @a3_1, 4678
  store 0, %24678
  %24679 = getelemptr @a3_1, 4679
  store 0, %24679
  %24680 = getelemptr @a3_1, 4680
  store 0, %24680
  %24681 = getelemptr @a3_1, 4681
  store 0, %24681
  %24682 = getelemptr @a3_1, 4682
  store 0, %24682
  %24683 = getelemptr @a3_1, 4683
  store 0, %24683
  %24684 = getelemptr @a3_1, 4684
  store 0, %24684
  %24685 = getelemptr @a3_1, 4685
  store 0, %24685
  %24686 = getelemptr @a3_1, 4686
  store 0, %24686
  %24687 = getelemptr @a3_1, 4687
  store 0, %24687
  %24688 = getelemptr @a3_1, 4688
  store 0, %24688
  %24689 = getelemptr @a3_1, 4689
  store 0, %24689
  %24690 = getelemptr @a3_1, 4690
  store 0, %24690
  %24691 = getelemptr @a3_1, 4691
  store 0, %24691
  %24692 = getelemptr @a3_1, 4692
  store 0, %24692
  %24693 = getelemptr @a3_1, 4693
  store 0, %24693
  %24694 = getelemptr @a3_1, 4694
  store 0, %24694
  %24695 = getelemptr @a3_1, 4695
  store 0, %24695
  %24696 = getelemptr @a3_1, 4696
  store 0, %24696
  %24697 = getelemptr @a3_1, 4697
  store 0, %24697
  %24698 = getelemptr @a3_1, 4698
  store 0, %24698
  %24699 = getelemptr @a3_1, 4699
  store 0, %24699
  %24700 = getelemptr @a3_1, 4700
  store 0, %24700
  %24701 = getelemptr @a3_1, 4701
  store 0, %24701
  %24702 = getelemptr @a3_1, 4702
  store 0, %24702
  %24703 = getelemptr @a3_1, 4703
  store 0, %24703
  %24704 = getelemptr @a3_1, 4704
  store 0, %24704
  %24705 = getelemptr @a3_1, 4705
  store 0, %24705
  %24706 = getelemptr @a3_1, 4706
  store 0, %24706
  %24707 = getelemptr @a3_1, 4707
  store 0, %24707
  %24708 = getelemptr @a3_1, 4708
  store 0, %24708
  %24709 = getelemptr @a3_1, 4709
  store 0, %24709
  %24710 = getelemptr @a3_1, 4710
  store 0, %24710
  %24711 = getelemptr @a3_1, 4711
  store 0, %24711
  %24712 = getelemptr @a3_1, 4712
  store 0, %24712
  %24713 = getelemptr @a3_1, 4713
  store 0, %24713
  %24714 = getelemptr @a3_1, 4714
  store 0, %24714
  %24715 = getelemptr @a3_1, 4715
  store 0, %24715
  %24716 = getelemptr @a3_1, 4716
  store 0, %24716
  %24717 = getelemptr @a3_1, 4717
  store 0, %24717
  %24718 = getelemptr @a3_1, 4718
  store 0, %24718
  %24719 = getelemptr @a3_1, 4719
  store 0, %24719
  %24720 = getelemptr @a3_1, 4720
  store 0, %24720
  %24721 = getelemptr @a3_1, 4721
  store 0, %24721
  %24722 = getelemptr @a3_1, 4722
  store 0, %24722
  %24723 = getelemptr @a3_1, 4723
  store 0, %24723
  %24724 = getelemptr @a3_1, 4724
  store 0, %24724
  %24725 = getelemptr @a3_1, 4725
  store 0, %24725
  %24726 = getelemptr @a3_1, 4726
  store 0, %24726
  %24727 = getelemptr @a3_1, 4727
  store 0, %24727
  %24728 = getelemptr @a3_1, 4728
  store 0, %24728
  %24729 = getelemptr @a3_1, 4729
  store 0, %24729
  %24730 = getelemptr @a3_1, 4730
  store 0, %24730
  %24731 = getelemptr @a3_1, 4731
  store 0, %24731
  %24732 = getelemptr @a3_1, 4732
  store 0, %24732
  %24733 = getelemptr @a3_1, 4733
  store 0, %24733
  %24734 = getelemptr @a3_1, 4734
  store 0, %24734
  %24735 = getelemptr @a3_1, 4735
  store 0, %24735
  %24736 = getelemptr @a3_1, 4736
  store 0, %24736
  %24737 = getelemptr @a3_1, 4737
  store 0, %24737
  %24738 = getelemptr @a3_1, 4738
  store 0, %24738
  %24739 = getelemptr @a3_1, 4739
  store 0, %24739
  %24740 = getelemptr @a3_1, 4740
  store 0, %24740
  %24741 = getelemptr @a3_1, 4741
  store 0, %24741
  %24742 = getelemptr @a3_1, 4742
  store 0, %24742
  %24743 = getelemptr @a3_1, 4743
  store 0, %24743
  %24744 = getelemptr @a3_1, 4744
  store 0, %24744
  %24745 = getelemptr @a3_1, 4745
  store 0, %24745
  %24746 = getelemptr @a3_1, 4746
  store 0, %24746
  %24747 = getelemptr @a3_1, 4747
  store 0, %24747
  %24748 = getelemptr @a3_1, 4748
  store 0, %24748
  %24749 = getelemptr @a3_1, 4749
  store 0, %24749
  %24750 = getelemptr @a3_1, 4750
  store 0, %24750
  %24751 = getelemptr @a3_1, 4751
  store 0, %24751
  %24752 = getelemptr @a3_1, 4752
  store 0, %24752
  %24753 = getelemptr @a3_1, 4753
  store 0, %24753
  %24754 = getelemptr @a3_1, 4754
  store 0, %24754
  %24755 = getelemptr @a3_1, 4755
  store 0, %24755
  %24756 = getelemptr @a3_1, 4756
  store 0, %24756
  %24757 = getelemptr @a3_1, 4757
  store 0, %24757
  %24758 = getelemptr @a3_1, 4758
  store 0, %24758
  %24759 = getelemptr @a3_1, 4759
  store 0, %24759
  %24760 = getelemptr @a3_1, 4760
  store 0, %24760
  %24761 = getelemptr @a3_1, 4761
  store 0, %24761
  %24762 = getelemptr @a3_1, 4762
  store 0, %24762
  %24763 = getelemptr @a3_1, 4763
  store 0, %24763
  %24764 = getelemptr @a3_1, 4764
  store 0, %24764
  %24765 = getelemptr @a3_1, 4765
  store 0, %24765
  %24766 = getelemptr @a3_1, 4766
  store 0, %24766
  %24767 = getelemptr @a3_1, 4767
  store 0, %24767
  %24768 = getelemptr @a3_1, 4768
  store 0, %24768
  %24769 = getelemptr @a3_1, 4769
  store 0, %24769
  %24770 = getelemptr @a3_1, 4770
  store 0, %24770
  %24771 = getelemptr @a3_1, 4771
  store 0, %24771
  %24772 = getelemptr @a3_1, 4772
  store 0, %24772
  %24773 = getelemptr @a3_1, 4773
  store 0, %24773
  %24774 = getelemptr @a3_1, 4774
  store 0, %24774
  %24775 = getelemptr @a3_1, 4775
  store 0, %24775
  %24776 = getelemptr @a3_1, 4776
  store 0, %24776
  %24777 = getelemptr @a3_1, 4777
  store 0, %24777
  %24778 = getelemptr @a3_1, 4778
  store 0, %24778
  %24779 = getelemptr @a3_1, 4779
  store 0, %24779
  %24780 = getelemptr @a3_1, 4780
  store 0, %24780
  %24781 = getelemptr @a3_1, 4781
  store 0, %24781
  %24782 = getelemptr @a3_1, 4782
  store 0, %24782
  %24783 = getelemptr @a3_1, 4783
  store 0, %24783
  %24784 = getelemptr @a3_1, 4784
  store 0, %24784
  %24785 = getelemptr @a3_1, 4785
  store 0, %24785
  %24786 = getelemptr @a3_1, 4786
  store 0, %24786
  %24787 = getelemptr @a3_1, 4787
  store 0, %24787
  %24788 = getelemptr @a3_1, 4788
  store 0, %24788
  %24789 = getelemptr @a3_1, 4789
  store 0, %24789
  %24790 = getelemptr @a3_1, 4790
  store 0, %24790
  %24791 = getelemptr @a3_1, 4791
  store 0, %24791
  %24792 = getelemptr @a3_1, 4792
  store 0, %24792
  %24793 = getelemptr @a3_1, 4793
  store 0, %24793
  %24794 = getelemptr @a3_1, 4794
  store 0, %24794
  %24795 = getelemptr @a3_1, 4795
  store 0, %24795
  %24796 = getelemptr @a3_1, 4796
  store 0, %24796
  %24797 = getelemptr @a3_1, 4797
  store 0, %24797
  %24798 = getelemptr @a3_1, 4798
  store 0, %24798
  %24799 = getelemptr @a3_1, 4799
  store 0, %24799
  %24800 = getelemptr @a3_1, 4800
  store 0, %24800
  %24801 = getelemptr @a3_1, 4801
  store 0, %24801
  %24802 = getelemptr @a3_1, 4802
  store 0, %24802
  %24803 = getelemptr @a3_1, 4803
  store 0, %24803
  %24804 = getelemptr @a3_1, 4804
  store 0, %24804
  %24805 = getelemptr @a3_1, 4805
  store 0, %24805
  %24806 = getelemptr @a3_1, 4806
  store 0, %24806
  %24807 = getelemptr @a3_1, 4807
  store 0, %24807
  %24808 = getelemptr @a3_1, 4808
  store 0, %24808
  %24809 = getelemptr @a3_1, 4809
  store 0, %24809
  %24810 = getelemptr @a3_1, 4810
  store 0, %24810
  %24811 = getelemptr @a3_1, 4811
  store 0, %24811
  %24812 = getelemptr @a3_1, 4812
  store 0, %24812
  %24813 = getelemptr @a3_1, 4813
  store 0, %24813
  %24814 = getelemptr @a3_1, 4814
  store 0, %24814
  %24815 = getelemptr @a3_1, 4815
  store 0, %24815
  %24816 = getelemptr @a3_1, 4816
  store 0, %24816
  %24817 = getelemptr @a3_1, 4817
  store 0, %24817
  %24818 = getelemptr @a3_1, 4818
  store 0, %24818
  %24819 = getelemptr @a3_1, 4819
  store 0, %24819
  %24820 = getelemptr @a3_1, 4820
  store 0, %24820
  %24821 = getelemptr @a3_1, 4821
  store 0, %24821
  %24822 = getelemptr @a3_1, 4822
  store 0, %24822
  %24823 = getelemptr @a3_1, 4823
  store 0, %24823
  %24824 = getelemptr @a3_1, 4824
  store 0, %24824
  %24825 = getelemptr @a3_1, 4825
  store 0, %24825
  %24826 = getelemptr @a3_1, 4826
  store 0, %24826
  %24827 = getelemptr @a3_1, 4827
  store 0, %24827
  %24828 = getelemptr @a3_1, 4828
  store 0, %24828
  %24829 = getelemptr @a3_1, 4829
  store 0, %24829
  %24830 = getelemptr @a3_1, 4830
  store 0, %24830
  %24831 = getelemptr @a3_1, 4831
  store 0, %24831
  %24832 = getelemptr @a3_1, 4832
  store 0, %24832
  %24833 = getelemptr @a3_1, 4833
  store 0, %24833
  %24834 = getelemptr @a3_1, 4834
  store 0, %24834
  %24835 = getelemptr @a3_1, 4835
  store 0, %24835
  %24836 = getelemptr @a3_1, 4836
  store 0, %24836
  %24837 = getelemptr @a3_1, 4837
  store 0, %24837
  %24838 = getelemptr @a3_1, 4838
  store 0, %24838
  %24839 = getelemptr @a3_1, 4839
  store 0, %24839
  %24840 = getelemptr @a3_1, 4840
  store 0, %24840
  %24841 = getelemptr @a3_1, 4841
  store 0, %24841
  %24842 = getelemptr @a3_1, 4842
  store 0, %24842
  %24843 = getelemptr @a3_1, 4843
  store 0, %24843
  %24844 = getelemptr @a3_1, 4844
  store 0, %24844
  %24845 = getelemptr @a3_1, 4845
  store 0, %24845
  %24846 = getelemptr @a3_1, 4846
  store 0, %24846
  %24847 = getelemptr @a3_1, 4847
  store 0, %24847
  %24848 = getelemptr @a3_1, 4848
  store 0, %24848
  %24849 = getelemptr @a3_1, 4849
  store 0, %24849
  %24850 = getelemptr @a3_1, 4850
  store 0, %24850
  %24851 = getelemptr @a3_1, 4851
  store 0, %24851
  %24852 = getelemptr @a3_1, 4852
  store 0, %24852
  %24853 = getelemptr @a3_1, 4853
  store 0, %24853
  %24854 = getelemptr @a3_1, 4854
  store 0, %24854
  %24855 = getelemptr @a3_1, 4855
  store 0, %24855
  %24856 = getelemptr @a3_1, 4856
  store 0, %24856
  %24857 = getelemptr @a3_1, 4857
  store 0, %24857
  %24858 = getelemptr @a3_1, 4858
  store 0, %24858
  %24859 = getelemptr @a3_1, 4859
  store 0, %24859
  %24860 = getelemptr @a3_1, 4860
  store 0, %24860
  %24861 = getelemptr @a3_1, 4861
  store 0, %24861
  %24862 = getelemptr @a3_1, 4862
  store 0, %24862
  %24863 = getelemptr @a3_1, 4863
  store 0, %24863
  %24864 = getelemptr @a3_1, 4864
  store 0, %24864
  %24865 = getelemptr @a3_1, 4865
  store 0, %24865
  %24866 = getelemptr @a3_1, 4866
  store 0, %24866
  %24867 = getelemptr @a3_1, 4867
  store 0, %24867
  %24868 = getelemptr @a3_1, 4868
  store 0, %24868
  %24869 = getelemptr @a3_1, 4869
  store 0, %24869
  %24870 = getelemptr @a3_1, 4870
  store 0, %24870
  %24871 = getelemptr @a3_1, 4871
  store 0, %24871
  %24872 = getelemptr @a3_1, 4872
  store 0, %24872
  %24873 = getelemptr @a3_1, 4873
  store 0, %24873
  %24874 = getelemptr @a3_1, 4874
  store 0, %24874
  %24875 = getelemptr @a3_1, 4875
  store 0, %24875
  %24876 = getelemptr @a3_1, 4876
  store 0, %24876
  %24877 = getelemptr @a3_1, 4877
  store 0, %24877
  %24878 = getelemptr @a3_1, 4878
  store 0, %24878
  %24879 = getelemptr @a3_1, 4879
  store 0, %24879
  %24880 = getelemptr @a3_1, 4880
  store 0, %24880
  %24881 = getelemptr @a3_1, 4881
  store 0, %24881
  %24882 = getelemptr @a3_1, 4882
  store 0, %24882
  %24883 = getelemptr @a3_1, 4883
  store 0, %24883
  %24884 = getelemptr @a3_1, 4884
  store 0, %24884
  %24885 = getelemptr @a3_1, 4885
  store 0, %24885
  %24886 = getelemptr @a3_1, 4886
  store 0, %24886
  %24887 = getelemptr @a3_1, 4887
  store 0, %24887
  %24888 = getelemptr @a3_1, 4888
  store 0, %24888
  %24889 = getelemptr @a3_1, 4889
  store 0, %24889
  %24890 = getelemptr @a3_1, 4890
  store 0, %24890
  %24891 = getelemptr @a3_1, 4891
  store 0, %24891
  %24892 = getelemptr @a3_1, 4892
  store 0, %24892
  %24893 = getelemptr @a3_1, 4893
  store 0, %24893
  %24894 = getelemptr @a3_1, 4894
  store 0, %24894
  %24895 = getelemptr @a3_1, 4895
  store 0, %24895
  %24896 = getelemptr @a3_1, 4896
  store 0, %24896
  %24897 = getelemptr @a3_1, 4897
  store 0, %24897
  %24898 = getelemptr @a3_1, 4898
  store 0, %24898
  %24899 = getelemptr @a3_1, 4899
  store 0, %24899
  %24900 = getelemptr @a3_1, 4900
  store 0, %24900
  %24901 = getelemptr @a3_1, 4901
  store 0, %24901
  %24902 = getelemptr @a3_1, 4902
  store 0, %24902
  %24903 = getelemptr @a3_1, 4903
  store 0, %24903
  %24904 = getelemptr @a3_1, 4904
  store 0, %24904
  %24905 = getelemptr @a3_1, 4905
  store 0, %24905
  %24906 = getelemptr @a3_1, 4906
